,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Dunedin,-45.8742,170.5036,58.8,85,100,17.0,NZ,1645505259
1,Bandarbeyla,9.4942,50.8122,78.21,74,47,15.77,SO,1645505265
2,Yangi Marg`ilon,40.4272,71.7189,47.62,45,100,2.3,UZ,1645505270
3,Esperance,-33.8667,121.9,91.24,42,1,8.34,AU,1645505276
4,Narsaq,60.9167,-46.05,-1.98,70,97,6.13,GL,1645505282
5,Micheweni,-4.9667,39.8333,81.82,78,100,10.87,TZ,1645505287
6,Avarua,-21.2078,-159.775,82.45,78,20,16.11,CK,1645505293
7,Batemans Bay,-35.7167,150.1833,75.2,88,100,0.92,AU,1645505131
8,Souillac,-20.5167,57.5167,83.35,89,75,18.41,MU,1645505304
9,Ushuaia,-54.8,-68.3,51.46,93,100,20.71,AR,1645505166
10,Touros,-5.1989,-35.4608,81.5,77,100,8.99,BR,1645505314
11,Dikson,73.5069,80.5464,11.98,94,100,11.99,RU,1645505320
12,Rafai,4.95,23.9167,65.57,32,91,1.83,CF,1645505326
13,Carnarvon,-24.8667,113.6333,86.07,66,10,19.57,AU,1645505331
14,Tuatapere,-46.1333,167.6833,57.97,65,89,11.5,NZ,1645505336
15,Upington,-28.4478,21.2561,59.38,55,0,3.44,ZA,1645505342
16,Hong Kong,22.2855,114.1577,52.18,94,100,8.01,HK,1645505297
17,Saint Paul Harbor,57.79,-152.4072,42.31,81,100,14.97,US,1645505353
18,Cherskiy,68.75,161.3,-44.52,99,100,3.98,RU,1645505358
19,Rikitea,-23.1203,-134.9692,77.95,70,28,5.59,PF,1645505364
20,Punta Arenas,-53.15,-70.9167,55.51,76,20,18.41,CL,1645505057
21,Butaritari,3.0707,172.7902,81.82,80,73,20.45,KI,1645505374
22,Yellowknife,62.456,-114.3525,-18.58,91,20,8.05,CA,1645505086
23,Ponta do Sol,32.6667,-17.1,64.0,53,54,11.1,PT,1645505391
24,Lodwar,3.1191,35.5973,83.14,45,100,5.53,KE,1645505396
25,Puerto Ayora,-0.7393,-90.3518,76.55,92,25,4.0,EC,1645505401
26,Hervey Bay,-25.2986,152.8535,89.04,72,7,8.01,AU,1645505407
27,Jena,50.9333,11.5833,39.65,69,99,17.29,DE,1645505412
28,Atuona,-9.8,-139.0333,78.67,74,3,16.51,PF,1645505418
29,Hermanus,-34.4187,19.2345,59.9,80,6,4.47,ZA,1645505423
30,Busselton,-33.65,115.3333,91.09,45,0,10.31,AU,1645505429
31,Sri Aman,1.2376,111.4621,86.09,70,40,1.14,MY,1645505434
32,Balabac,7.9868,117.0645,82.9,74,100,17.18,PH,1645505440
33,Biak,-0.9131,122.8766,78.62,76,100,8.9,ID,1645505445
34,Loíza,18.4313,-65.8802,75.87,80,20,10.36,PR,1645505456
35,Bluff,-46.6,168.3333,56.8,63,91,19.33,NZ,1645505462
36,Fortuna,40.5982,-124.1573,41.67,94,40,6.91,US,1645505467
37,Ngunguru,-35.6167,174.5,78.17,74,18,9.98,NZ,1645505472
38,Nuuk,64.1835,-51.7216,-18.53,84,42,9.33,GL,1645505478
39,East London,-33.0153,27.9116,65.34,88,0,8.05,ZA,1645505483
40,Te Anau,-45.4167,167.7167,59.13,79,89,1.07,NZ,1645505407
41,Erenhot,43.6475,111.9767,13.89,63,1,12.5,CN,1645504924
42,Nikolskoye,59.7035,30.7861,36.88,97,100,5.86,RU,1645505456
43,Geraldton,-28.7667,114.6,88.21,51,2,23.02,AU,1645505505
44,Kalianget,-7.05,113.9333,84.09,71,70,5.55,ID,1645505510
45,Albany,42.6001,-73.9662,35.73,73,77,0.43,US,1645505261
46,Charlottetown,46.2352,-63.1267,30.2,65,75,13.8,CA,1645505489
47,Port Elizabeth,-33.918,25.5701,57.49,88,0,5.75,ZA,1645505260
48,Burnie,-41.0667,145.9167,63.3,64,100,10.6,AU,1645505531
49,Tuktoyaktuk,69.4541,-133.0374,-5.8,65,75,23.02,CA,1645505537
50,Torbay,47.6666,-52.7314,33.58,81,40,19.57,CA,1645505542
51,Kloulklubed,7.0419,134.2556,81.68,80,100,25.79,PW,1645505548
52,Morro Bay,35.3658,-120.8499,51.21,78,0,12.57,US,1645505553
53,Mercedes,-34.6515,-59.4307,67.84,81,98,8.05,AR,1645505559
54,Kiryat Gat,31.61,34.7642,56.39,68,20,4.61,IL,1645505564
55,Road Town,18.4167,-64.6167,75.99,73,0,17.02,VG,1645505570
56,Amiens,49.9,2.3,43.66,95,90,9.62,FR,1645505575
57,Hilo,19.7297,-155.09,76.73,88,75,6.91,US,1645505212
58,Pecos,31.4229,-103.4932,63.43,29,55,6.91,US,1645505586
59,Port Alfred,-33.5906,26.891,66.83,79,48,7.43,ZA,1645505596
60,Ribeira Grande,38.5167,-28.7,57.02,68,21,1.25,PT,1645505602
61,Kamaishi,39.2667,141.8833,31.15,58,42,22.75,JP,1645505607
62,Kidal,18.4411,1.4078,67.37,12,0,9.73,ML,1645505618
63,Mataura,-46.1927,168.8643,49.44,98,100,0.81,NZ,1645505624
64,Hithadhoo,-0.6,73.0833,82.8,71,100,7.99,MV,1645505629
65,Coyhaique,-45.5752,-72.0662,51.75,54,0,5.75,CL,1645505170
66,Agogo,6.8,-1.0819,71.26,93,67,1.81,GH,1645505640
67,Magadan,59.5667,150.8,3.9,80,0,6.06,RU,1645505646
68,New Norfolk,-42.7826,147.0587,73.65,26,2,3.0,AU,1645505651
69,Pisco,-13.7,-76.2167,73.45,83,75,0.0,PE,1645505657
70,Spornoye,50.8448,37.2913,37.42,92,100,14.36,RU,1645505667
71,Līsakovsk,52.5369,62.4936,23.79,95,99,8.28,KZ,1645505673
72,Taiyuan,37.8694,112.5603,33.66,19,0,4.47,CN,1645505678
73,Norman Wells,65.282,-126.8329,-11.16,64,20,9.22,CA,1645505684
74,San Quintín,30.4833,-115.95,56.52,74,34,12.64,MX,1645505219
75,Faanui,-16.4833,-151.75,80.85,76,100,17.05,PF,1645505695
76,Thinadhoo,0.5333,72.9333,82.81,67,99,8.5,MV,1645505700
77,Yuxia,34.0615,108.6291,45.21,37,100,5.46,CN,1645505706
78,Bredasdorp,-34.5322,20.0403,60.08,81,3,1.72,ZA,1645505711
79,Cabo San Lucas,22.8909,-109.9124,70.52,81,27,9.15,MX,1645505153
80,Gwadar,25.1216,62.3254,72.7,56,0,10.89,PK,1645505723
81,Chickasha,35.0526,-97.9364,66.79,72,40,12.66,US,1645505728
82,Saint George,37.1041,-113.5841,50.59,29,0,11.5,US,1645505631
83,Alikovo,55.7383,46.7549,28.27,97,100,15.37,RU,1645505739
84,Savonlinna,61.8699,28.88,23.05,86,75,14.97,FI,1645505681
85,Clyde River,70.4692,-68.5914,-5.57,77,100,18.41,CA,1645505750
86,Palmer,42.1584,-72.3287,37.85,76,75,0.0,US,1645505543
87,Lüderitz,-26.6481,15.1594,69.12,60,19,13.13,NA,1645505761
88,Smidovich,48.6,133.8167,10.44,81,100,9.46,RU,1645505766
89,Dali,25.7,100.1833,51.15,53,71,7.27,CN,1645505772
90,Lahaina,20.8783,-156.6825,76.8,90,31,9.1,US,1645505777
91,Khatanga,71.9667,102.5,6.15,89,100,2.64,RU,1645505783
92,Lorengau,-2.0226,147.2712,77.32,90,100,12.21,PG,1645505788
93,Finschhafen,-6.6024,147.8681,83.59,79,99,8.48,PG,1645505799
94,Jamestown,42.097,-79.2353,39.52,77,100,1.01,US,1645505774
95,Barrow,71.2906,-156.7887,19.42,86,100,16.11,US,1645505810
96,College,64.8569,-147.8028,18.59,84,100,3.44,US,1645505532
97,Dumas,35.8656,-101.9732,52.63,27,0,11.03,US,1645505820
98,Tivaouane,14.9515,-16.8129,68.34,77,69,13.67,SN,1645505826
99,Vaini,-21.2,-175.2,82.56,94,75,10.36,TO,1645505831
100,Vila Franca do Campo,37.7167,-25.4333,59.2,70,93,7.23,PT,1645505842
101,Kapaa,22.0752,-159.319,73.38,70,19,11.74,US,1645505848
102,Cape Town,-33.9258,18.4232,63.27,77,0,8.05,ZA,1645505460
103,Zaragoza,41.6561,-0.8773,48.02,60,0,18.41,ES,1645505858
104,Mahibadhoo,3.7833,72.9667,81.81,70,0,7.63,MV,1645505864
105,Cidreira,-30.1811,-50.2056,72.81,82,73,6.49,BR,1645505869
106,Kirakira,-10.4544,161.9205,83.39,79,97,4.63,SB,1645505875
107,Verāval,20.9,70.3667,76.93,57,6,5.08,IN,1645505880
108,Upernavik,72.7868,-56.1549,-24.74,99,100,0.43,GL,1645505886
109,Prince Rupert,54.3161,-130.3201,31.69,59,0,12.66,CA,1645505798
110,Talnakh,69.4865,88.3972,15.21,91,100,18.43,RU,1645505896
111,Khilok,51.3674,110.4676,17.98,75,85,4.07,RU,1645505902
112,Oodweyne,9.4092,45.064,69.64,32,9,6.64,SO,1645505907
113,Georgiyevskoye,58.731,45.024,28.85,97,100,8.59,RU,1645505913
114,Tegul'det,57.3064,88.1667,22.82,93,100,10.51,RU,1645505918
115,Kruisfontein,-34.0033,24.7314,61.39,81,12,3.4,ZA,1645505924
116,Walvis Bay,-22.9575,14.5053,71.1,83,53,10.36,NA,1645505929
117,Pevek,69.7008,170.3133,-31.14,97,100,2.71,RU,1645505935
118,Korbach,51.2756,8.873,36.82,80,65,15.64,DE,1645505940
119,Bodden Town,19.2833,-81.25,78.93,74,5,1.99,KY,1645505946
120,Nosy Varika,-20.5833,48.5333,75.52,94,100,30.58,MG,1645505951
121,Yatou,37.15,122.3833,29.44,51,74,17.52,CN,1645505956
122,Pacific Grove,36.6177,-121.9166,49.66,78,27,8.99,US,1645505962
123,Vagay,57.9375,69.0217,23.79,94,100,5.91,RU,1645505967
124,Vanino,49.0869,140.2543,19.08,65,100,9.91,RU,1645505973
125,Ossora,59.2353,163.0719,-4.52,84,100,5.21,RU,1645505978
126,Udachny,66.4167,112.4,14.45,85,34,6.26,RU,1645505989
127,Bengkulu,-3.8004,102.2655,85.14,64,100,7.05,ID,1645505994
128,Soe,-9.8607,124.284,66.51,96,100,2.17,ID,1645506000
129,Mitú,1.1983,-70.1733,74.34,81,100,2.66,CO,1645506008
130,Kaeo,-35.1,173.7833,78.33,68,0,9.86,NZ,1645506026
131,Saint-Philippe,-21.3585,55.7679,80.19,88,100,25.37,RE,1645506000
132,Mayahi,13.9553,7.6712,61.36,13,1,10.56,NE,1645506041
133,Nongpoh,25.9,91.8833,62.17,35,0,5.55,IN,1645506047
134,Makkah al Mukarramah,21.4267,39.8261,72.97,33,19,1.05,SA,1645506042
135,Asău,46.4333,26.4,43.75,92,100,1.92,RO,1645506063
136,Mar del Plata,-38.0023,-57.5575,70.09,91,100,11.99,AR,1645506044
137,Cabañas,22.9758,-82.9219,71.56,80,0,11.97,CU,1645506074
138,Lusambo,-4.9667,23.45,69.33,98,100,0.58,CD,1645506079
139,Chui,-33.6971,-53.4616,65.25,88,17,7.18,UY,1645506085
140,Cap Malheureux,-19.9842,57.6142,82.47,83,100,11.99,MU,1645506074
141,Chapais,49.7834,-74.8492,-11.79,90,100,4.63,CA,1645506096
142,Kodinsk,58.6881,99.1844,23.52,87,86,6.13,RU,1645506106
143,Caravelas,-17.7125,-39.2481,73.54,93,2,2.28,BR,1645506054
144,Hobart,-42.8794,147.3294,75.22,41,20,11.5,AU,1645505924
145,Santokhgarh,31.3667,76.3167,62.98,37,96,9.64,IN,1645506122
146,Atasū,48.6814,71.6433,21.96,81,100,3.42,KZ,1645506128
147,Sokoni,-6.4333,39.55,81.46,82,100,11.36,TZ,1645506133
148,Arraial do Cabo,-22.9661,-42.0278,75.33,91,100,15.57,BR,1645506139
149,Port Lincoln,-34.7333,135.8667,67.89,57,34,11.32,AU,1645506067
150,Vestmannaeyjar,63.4427,-20.2734,35.94,83,87,56.84,IS,1645506155
151,Saskylakh,71.9167,114.0833,13.19,90,100,7.43,RU,1645505912
152,Bethel,41.3712,-73.414,39.33,73,0,0.0,US,1645506165
153,Todos Santos,23.45,-110.2167,70.02,79,38,7.58,MX,1645506171
154,Brownsville,25.9018,-97.4975,71.98,89,4,11.99,US,1645505994
155,Hīt,33.6416,42.8251,57.38,59,71,4.45,IQ,1645506182
156,Port Moresby,-9.4431,147.1797,80.47,85,94,6.58,PG,1645506187
157,Mehrān,33.1222,46.1646,49.48,58,20,5.28,IR,1645506198
158,Ahipara,-35.1667,173.1667,73.31,70,20,2.75,NZ,1645506203
159,Nogales,31.3086,-110.9422,49.08,56,0,3.44,MX,1645506209
160,Puerto del Rosario,28.5004,-13.8627,62.28,67,33,1.14,ES,1645506111
161,Poso,-1.3959,120.7524,82.56,67,100,5.19,ID,1645506219
162,Coquimbo,-29.9533,-71.3436,60.53,88,0,4.61,CL,1645506225
163,Khasan,42.4308,130.6434,18.45,41,9,20.36,RU,1645506230
164,Narimanov,46.6927,47.8498,28.31,89,5,4.47,RU,1645506241
165,Tasiilaq,65.6145,-37.6368,28.56,77,100,38.79,GL,1645506247
166,Katsuura,35.1333,140.3,46.51,45,52,19.35,JP,1645506252
167,Fare,-16.7,-151.0167,81.45,73,100,16.8,PF,1645506258
168,Escárcega,18.6089,-90.7454,73.49,71,3,7.07,MX,1645506263
169,Pundaguitan,6.3711,126.1689,79.9,75,100,13.96,PH,1645506269
170,Zhuhai,22.2769,113.5678,50.92,93,40,20.71,CN,1645506274
171,Fernley,39.608,-119.2518,34.68,54,86,5.01,US,1645506101
172,Los Llanos de Aridane,28.6585,-17.9182,55.15,76,0,8.05,ES,1645506285
173,Tashla,51.7716,52.7427,23.43,96,100,4.27,RU,1645506291
174,Westport,41.1415,-73.3579,40.19,82,0,4.61,US,1645506296
175,George Town,5.4112,100.3354,89.53,70,20,9.22,MY,1645506302
176,Port Augusta,-32.5,137.7667,90.72,23,0,10.8,AU,1645506312
177,Nemuro,43.3236,145.575,25.18,72,85,20.45,JP,1645506318
178,Eyl,7.9803,49.8164,79.03,69,46,19.69,SO,1645506323
179,Thompson,55.7435,-97.8558,-24.23,98,9,4.41,CA,1645506077
180,Mahébourg,-20.4081,57.7,82.26,94,75,21.85,MU,1645506339
181,Muros,42.7762,-9.0603,41.5,52,82,7.94,ES,1645506345
182,Qaanaaq,77.484,-69.3632,-7.67,55,20,8.5,GL,1645506062
183,Polyarny,69.1989,33.4478,9.07,98,100,5.32,RU,1645506356
184,Llanes,43.4198,-4.7549,42.28,49,20,3.29,ES,1645506361
185,Gachsaran,30.3586,50.7981,55.17,54,1,0.45,IR,1645506366
186,Karakol,42.4907,78.3936,26.01,60,4,0.6,KG,1645507290
187,Puerto Madryn,-42.7692,-65.0385,54.9,57,85,9.22,AR,1645507255
188,Lewisburg,35.4492,-86.7889,55.38,91,100,14.97,US,1645507312
189,Leh,34.1667,77.5833,13.35,81,100,4.09,IN,1645507317
190,Tam Ky,15.5667,108.4833,76.98,71,89,7.18,VN,1645507328
191,Ulaanbaatar,47.9077,106.8832,10.53,61,24,2.24,MN,1645508009
192,Ati,13.2154,18.3353,64.31,16,1,9.17,TD,1645508296
193,Nagato,34.3833,131.2,40.95,46,26,18.5,JP,1645508302
194,Da Lat,11.9465,108.4419,69.85,71,70,4.09,VN,1645508307
195,Aranda de Duero,41.6704,-3.6892,35.53,43,8,1.23,ES,1645508319
196,Camacha,33.0833,-16.3333,60.53,72,40,13.8,PT,1645508324
197,Onda,39.9667,-0.25,51.71,33,0,7.0,ES,1645508330
198,Bonthe,7.5264,-12.505,75.27,79,100,1.72,SL,1645508335
199,Nanortalik,60.1432,-45.2371,8.15,76,91,12.21,GL,1645508346
200,Ayagoz,47.9714,80.4392,22.75,75,16,6.26,KZ,1645508351
201,Linkuva,56.0856,23.9725,34.47,87,100,17.56,LT,1645508357
202,Verkhoyansk,67.5447,133.385,-8.43,98,84,1.77,RU,1645508200
203,Kavieng,-2.5744,150.7967,81.93,76,99,7.05,PG,1645508367
204,Yar-Sale,66.8333,70.8333,17.11,96,100,8.59,RU,1645508373
205,Yantal',56.8471,105.2542,27.36,81,21,5.57,RU,1645508378
206,Zetaquira,5.2822,-73.169,59.18,93,89,2.55,CO,1645508384
207,Salalah,17.0151,54.0924,78.89,25,0,17.27,OM,1645508390
208,Ixtapa,20.7,-105.2,71.22,84,0,2.91,MX,1645508395
209,Muscat,23.6139,58.5922,71.62,52,0,15.82,OM,1645508401
210,Alofi,-19.0595,-169.9187,76.89,94,100,3.44,NU,1645508406
211,Lebu,-37.6167,-73.65,54.5,91,39,9.78,CL,1645509051
212,Rawson,-43.3002,-65.1023,54.7,63,88,8.34,AR,1645508942
213,Kiunga,-6.1219,141.2906,79.12,95,100,4.68,PG,1645509061
214,Haines Junction,60.7522,-137.5108,-0.45,71,99,1.14,CA,1645509067
215,Saint-Joseph,-21.3667,55.6167,80.98,82,100,20.54,RE,1645509073
216,Buraidah,26.326,43.975,48.65,28,2,0.98,SA,1645509078
217,Daru,-9.0763,143.2092,78.46,93,100,6.62,PG,1645509084
218,Mehamn,71.0357,27.8492,19.58,86,100,6.15,NO,1645509089
219,Marondera,-18.1853,31.5519,64.53,86,94,7.2,ZW,1645509095
220,Lucea,18.451,-78.1736,76.86,75,4,15.08,JM,1645509100
221,Linxia Chengguanzhen,35.6003,103.2064,27.54,64,48,3.6,CN,1645509106
222,Tarko-Sale,64.9225,77.785,19.78,94,97,14.52,RU,1645509111
223,Yulara,-25.2406,130.9889,93.04,18,0,11.5,AU,1645509380
224,Andenes,69.3143,16.1194,13.98,85,40,6.91,NO,1645509386
225,Karratha,-20.7377,116.8463,95.79,37,71,13.18,AU,1645509391
226,Arman',59.7,150.1667,4.95,78,0,8.39,RU,1645509402
227,Lukaya,-0.1489,31.8748,72.03,62,98,4.47,UG,1645509408
228,Boende,-0.2167,20.8667,75.27,66,98,1.19,CD,1645509413
229,Longyearbyen,78.2186,15.6401,1.24,71,20,3.44,SJ,1645509419
230,Wilmington,34.2257,-77.9447,60.94,83,100,5.14,US,1645509661
231,Ca Mau,9.1769,105.15,89.51,49,49,12.24,VN,1645509909
232,Ilulissat,69.2167,-51.1,-2.18,65,100,9.22,GL,1645509914
233,Arzgir,45.3728,44.2206,44.02,83,86,9.98,RU,1645509920
234,Provideniya,64.3833,-173.3,25.23,97,100,3.8,RU,1645509925
235,Lowestoft,52.4752,1.7516,44.94,91,100,12.95,GB,1645509725
236,Zykovo,55.9519,93.1461,34.54,71,61,5.46,RU,1645509936
237,Novopokrovka,49.8425,36.5477,37.29,93,100,12.17,UA,1645509942
238,Gazojak,41.1875,61.4036,53.15,30,24,1.77,TM,1645509947
239,Celestún,20.8667,-90.4,76.28,73,0,12.84,MX,1645509952
240,Iqaluit,63.7506,-68.5145,-23.31,74,100,18.99,CA,1645509958
241,Killam,52.7834,-111.8518,-9.38,100,48,3.94,CA,1645509964
242,Flin Flon,54.7682,-101.865,-26.23,100,27,3.96,CA,1645509761
243,Isangel,-19.55,169.2667,87.91,66,40,4.61,VU,1645509975
244,Kalmunai,7.4167,81.8167,83.73,67,7,5.53,LK,1645509982
245,Smirnykh,49.75,142.8333,12.13,66,100,12.57,RU,1645509987
246,Jiangyou,31.7667,104.7167,49.68,54,97,5.39,CN,1645509993
247,Xichang,27.8964,102.2634,43.14,58,100,2.21,CN,1645509998
248,Poum,-20.2333,164.0167,83.1,76,30,18.77,NC,1645510004
249,Mount Gambier,-37.8333,140.7667,68.5,47,0,13.24,AU,1645510009
250,Castro,-24.7911,-50.0119,62.53,92,3,1.95,BR,1645510020
251,Saint Anthony,45.0205,-93.218,17.44,76,100,16.11,US,1645510025
252,Khovd,48.0056,91.6419,3.09,85,30,4.5,MN,1645510031
253,Comodoro Rivadavia,-45.8667,-67.5,53.06,56,0,7.11,AR,1645509764
254,Kosterevo,55.9299,39.6144,33.12,99,100,10.51,RU,1645510042
255,Rio Grande,-32.035,-52.0986,69.91,79,72,10.04,BR,1645510047
256,Chokurdakh,70.6333,147.9167,-37.16,99,66,6.64,RU,1645510053
257,Gävle,60.6745,17.1417,18.5,88,100,1.01,SE,1645510058
258,Pavlodar,52.3,76.95,15.6,79,0,6.71,KZ,1645510063
259,Umluj,25.0213,37.2685,70.9,33,19,5.21,SA,1645510069
260,Omsukchan,62.5333,155.8,-25.06,95,8,5.3,RU,1645510075
261,Batticaloa,7.7102,81.6924,82.63,68,8,4.36,LK,1645510080
262,Mahabalipuram,12.6264,80.1722,87.85,60,66,7.36,IN,1645510086
263,Viljoenskroon,-27.2084,26.9485,72.03,35,0,4.25,ZA,1645510091
264,Sakakah,29.9697,40.2064,57.27,37,98,3.76,SA,1645510102
265,Panjāb,34.388,67.0233,31.96,91,95,4.68,AF,1645510108
266,Aquino,41.4911,13.7047,45.86,85,67,4.05,IT,1645510118
267,Carlisle,40.2015,-77.1889,46.29,62,84,1.01,US,1645509871
268,Gualaquiza,-3.4,-78.55,63.55,99,99,0.87,EC,1645510129
269,Bajos de Haina,18.4154,-70.0332,74.32,83,6,9.4,DO,1645510134
270,Baker City,44.7749,-117.8344,26.92,93,40,4.61,US,1645510140
271,Grindavik,63.8424,-22.4338,34.27,100,100,58.7,IS,1645510145
272,Kumul,42.8,93.45,38.37,25,0,3.22,CN,1645510151
273,Ranong,9.9658,98.6348,86.88,62,62,6.78,TH,1645510156
274,Klaksvík,62.2266,-6.589,38.32,87,100,30.87,FO,1645510162
